+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 31/07/2015 19:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-31 19:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 1112079 / 1135983  (0.97895743158128)
Disponibilidad PUERTAS: 1125115 / 1135597  (0.99076961281159)
Disponibilidad FOTOCELULA: 1130420 / 1135597  (0.99544116442717)
Disponibilidad VARIADOR: 1133055 / 1135597  (0.99776152983849)
Disponibilidad LECTOR_QR_ENTRADA: 1133138 / 1134089  (0.99916144147417)
Disponibilidad LECTOR_QR_SALIDA: 1133138 / 1134089  (0.99916144147417)
Disponibilidad VTSC_ENTRADA: 1134704 / 1135983  (0.9988741028695)
Disponibilidad VTSC_SALIDA: 1134701 / 1135983  (0.99887146198491)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12337 / 12436  (0.99203924091348)
Disponibilidad PUERTAS: 12431 / 12436  (0.99959794146028)
Disponibilidad FOTOCELULA: 12353 / 12436  (0.99332582824059)
Disponibilidad VARIADOR: 12436 / 12436  (1)
Disponibilidad LECTOR_QR_ENTRADA: 12436 / 12436  (1)
Disponibilidad LECTOR_QR_SALIDA: 12436 / 12436  (1)
Disponibilidad VTSC_ENTRADA: 12435 / 12436  (0.99991958829206)
Disponibilidad VTSC_SALIDA: 12435 / 12436  (0.99991958829206)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 107 / 109  (0.98165137614679)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-31 19:01:17
Numero MAVs: 59
Disponibilidad MAVs: 2201597 / 2265176  (0.9719319823272)
Disponibilidad PaySystem: 2196815 / 2260288  (0.97191818033808)
Disponibilidad Printer: 2233571 / 2260288  (0.98817982487187)
Disponibilidad RFID: 2256692 / 2265176  (0.99625459566939)
Disponibilidad PLC: 2260463 / 2265176  (0.99791936697193)
Disponibilidad Conexion: 2265176 / 2326214  (0.97376079758784)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 55 / 59  (0.93220338983051)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1589
Validaciones / Aperturas Ultima: 1152 / 1168  (-0.013888888888889)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.26.100	2	2	1
10.40.26.101	0	0	NULL
10.40.26.102	3	3	1
10.40.26.103	1	1	1
10.40.27.100	0	0	NULL
10.40.27.101	1	1	1
10.40.27.102	1	1	1
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	4	4	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	8	8	1
10.40.6.101	16	16	1
10.40.7.100	8	8	1
10.40.7.101	2	2	1
10.40.7.102	0	0	NULL
10.40.7.103	19	19	1
10.40.7.104	27	27	1
10.40.7.105	12	12	1
10.40.8.100	22	22	1
10.40.8.101	30	30	1
10.40.8.102	13	13	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
