+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 09/07/2015 09:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-09 09:00:08
Numero BTs: 109
Disponibilidad MUEBLE: 779263 / 798464  (0.97595257895159)
Disponibilidad PUERTAS: 790019 / 798109  (0.98986353994254)
Disponibilidad FOTOCELULA: 794160 / 798113  (0.99504706726992)
Disponibilidad VARIADOR: 796590 / 798113  (0.99809174891275)
Disponibilidad LECTOR_QR_ENTRADA: 796361 / 797270  (0.99885985926976)
Disponibilidad LECTOR_QR_SALIDA: 796361 / 797270  (0.99885985926976)
Disponibilidad VTSC_ENTRADA: 797298 / 798499  (0.99849592798488)
Disponibilidad VTSC_SALIDA: 797517 / 798499  (0.99877019257382)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5489 / 5643  (0.97270955165692)
Disponibilidad PUERTAS: 5584 / 5643  (0.98954456849194)
Disponibilidad FOTOCELULA: 5628 / 5643  (0.9973418394471)
Disponibilidad VARIADOR: 5640 / 5643  (0.99946836788942)
Disponibilidad LECTOR_QR_ENTRADA: 5586 / 5589  (0.99946323134729)
Disponibilidad LECTOR_QR_SALIDA: 5586 / 5589  (0.99946323134729)
Disponibilidad VTSC_ENTRADA: 5640 / 5643  (0.99946836788942)
Disponibilidad VTSC_SALIDA: 5581 / 5643  (0.98901293638136)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 108 / 109  (0.99082568807339)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-09 09:01:14
Numero MAVs: 59
Disponibilidad MAVs: 1523534 / 1556106  (0.97906826398716)
Disponibilidad PaySystem: 1520588 / 1553109  (0.97906070984071)
Disponibilidad Printer: 1542215 / 1553109  (0.99298568226699)
Disponibilidad RFID: 1551579 / 1556106  (0.99709081515012)
Disponibilidad PLC: 1552393 / 1556106  (0.99761391576152)
Disponibilidad Conexion: 1556106 / 1595414  (0.97536188099139)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1075
Validaciones / Aperturas Ultima: 1962 / 1961  (0.00050968399592253)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	6	6	1
10.40.30.101	3	3	1
10.40.4.100	22	21	0.954545454545455
10.40.4.101	0	0	NULL
10.40.4.102	4	4	1
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	18	18	1
10.40.7.100	18	18	1
10.40.7.101	7	7	1
10.40.7.102	4	4	1
10.40.7.103	44	44	1
10.40.7.104	62	62	1
10.40.7.105	40	40	1
10.40.8.100	1	1	1
10.40.8.101	17	17	1
10.40.8.102	0	0	NULL
10.40.9.100	0	0	NULL
10.40.9.101	1	1	1
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
