+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 05/07/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-07-05 13:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 750139 / 768791  (0.97573852971744)
Disponibilidad PUERTAS: 760460 / 768427  (0.98963206654633)
Disponibilidad FOTOCELULA: 764528 / 768427  (0.99492599817549)
Disponibilidad VARIADOR: 766910 / 768427  (0.99802583719729)
Disponibilidad LECTOR_QR_ENTRADA: 767074 / 767977  (0.99882418353675)
Disponibilidad LECTOR_QR_SALIDA: 767074 / 767977  (0.99882418353675)
Disponibilidad VTSC_ENTRADA: 767711 / 768813  (0.99856662153215)
Disponibilidad VTSC_SALIDA: 767898 / 768813  (0.99880985363151)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8448 / 8610  (0.98118466898955)
Disponibilidad PUERTAS: 8529 / 8610  (0.99059233449477)
Disponibilidad FOTOCELULA: 8603 / 8610  (0.99918699186992)
Disponibilidad VARIADOR: 8609 / 8610  (0.99988385598142)
Disponibilidad LECTOR_QR_ENTRADA: 8250 / 8251  (0.99987880256939)
Disponibilidad LECTOR_QR_SALIDA: 8250 / 8251  (0.99987880256939)
Disponibilidad VTSC_ENTRADA: 8494 / 8610  (0.98652729384437)
Disponibilidad VTSC_SALIDA: 8609 / 8610  (0.99988385598142)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 108 / 109  (0.99082568807339)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-07-05 13:01:16
Numero MAVs: 59
Disponibilidad MAVs: 1470669 / 1502524  (0.97879900753665)
Disponibilidad PaySystem: 1469614 / 1501457  (0.97879193343532)
Disponibilidad Printer: 1490802 / 1501457  (0.9929035596757)
Disponibilidad RFID: 1498256 / 1502524  (0.99715944637157)
Disponibilidad PLC: 1498978 / 1502524  (0.99763997114189)
Disponibilidad Conexion: 1502524 / 1532336  (0.98054473692454)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1038
Validaciones / Aperturas Ultima: 576 / 576  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.7.105	3	3	1
10.40.8.100	4	4	1
10.40.8.101	21	21	1
10.40.8.102	17	17	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
