+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 01/08/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-01 08:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1120473 / 1144394  (0.97909723399459)
Disponibilidad PUERTAS: 1133524 / 1144008  (0.99083572842148)
Disponibilidad FOTOCELULA: 1138819 / 1144008  (0.99546419255809)
Disponibilidad VARIADOR: 1141466 / 1144008  (0.99777798756652)
Disponibilidad LECTOR_QR_ENTRADA: 1141549 / 1142500  (0.99916761487965)
Disponibilidad LECTOR_QR_SALIDA: 1141549 / 1142500  (0.99916761487965)
Disponibilidad VTSC_ENTRADA: 1143113 / 1144394  (0.99888063027244)
Disponibilidad VTSC_SALIDA: 1143111 / 1144394  (0.99887888262259)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5272 / 5279  (0.99867399128623)
Disponibilidad PUERTAS: 5279 / 5279  (1)
Disponibilidad FOTOCELULA: 5275 / 5279  (0.99924228073499)
Disponibilidad VARIADOR: 5279 / 5279  (1)
Disponibilidad LECTOR_QR_ENTRADA: 5279 / 5279  (1)
Disponibilidad LECTOR_QR_SALIDA: 5279 / 5279  (1)
Disponibilidad VTSC_ENTRADA: 5278 / 5279  (0.99981057018375)
Disponibilidad VTSC_SALIDA: 5279 / 5279  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-01 08:01:19
Numero MAVs: 59
Disponibilidad MAVs: 2218581 / 2282991  (0.9717870109869)
Disponibilidad PaySystem: 2213799 / 2278103  (0.97177300587375)
Disponibilidad Printer: 2250878 / 2278103  (0.98804926730705)
Disponibilidad RFID: 2274191 / 2282991  (0.99614540749394)
Disponibilidad PLC: 2278278 / 2282991  (0.99793560289988)
Disponibilidad Conexion: 2282991 / 2344622  (0.97371388650281)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1602
Validaciones / Aperturas Ultima: 422 / 422  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.22.100	7	7	1
10.40.22.101	4	4	1
10.40.22.102	4	4	1
10.40.22.103	3	3	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	2	2	1
10.40.26.103	2	2	1
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	1	1	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	13	13	1
10.40.6.101	3	3	1
10.40.7.100	7	7	1
10.40.7.101	0	0	NULL
10.40.7.102	3	3	1
10.40.7.103	10	10	1
10.40.7.104	4	4	1
10.40.7.105	2	2	1
10.40.8.100	0	0	NULL
10.40.8.101	1	1	1
10.40.8.102	7	7	1
10.40.9.100	0	0	NULL
10.40.9.101	0	0	NULL
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
