+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 27/08/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-27 13:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1439865 / 1468843  (0.98027154706119)
Disponibilidad PUERTAS: 1456119 / 1468457  (0.99159798346155)
Disponibilidad FOTOCELULA: 1462133 / 1468457  (0.99569343875919)
Disponibilidad VARIADOR: 1465723 / 1468457  (0.99813818177856)
Disponibilidad LECTOR_QR_ENTRADA: 1465996 / 1466949  (0.9993503523299)
Disponibilidad LECTOR_QR_SALIDA: 1465996 / 1466949  (0.9993503523299)
Disponibilidad VTSC_ENTRADA: 1467537 / 1468843  (0.99911086480992)
Disponibilidad VTSC_SALIDA: 1467405 / 1468843  (0.99902099815978)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8165 / 8436  (0.96787577050735)
Disponibilidad PUERTAS: 8356 / 8436  (0.9905168326221)
Disponibilidad FOTOCELULA: 8415 / 8436  (0.9975106685633)
Disponibilidad VARIADOR: 8356 / 8436  (0.9905168326221)
Disponibilidad LECTOR_QR_ENTRADA: 8435 / 8436  (0.99988146040778)
Disponibilidad LECTOR_QR_SALIDA: 8435 / 8436  (0.99988146040778)
Disponibilidad VTSC_ENTRADA: 8435 / 8436  (0.99988146040778)
Disponibilidad VTSC_SALIDA: 8435 / 8436  (0.99988146040778)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-27 13:01:05
Numero MAVs: 59
Disponibilidad MAVs: 2878849 / 2983435  (0.96494443485445)
Disponibilidad PaySystem: 2874067 / 2978547  (0.96492249408856)
Disponibilidad Printer: 2936202 / 2978547  (0.98578333664031)
Disponibilidad RFID: 2960064 / 2983435  (0.99216641220606)
Disponibilidad PLC: 2978596 / 2983435  (0.99837804410017)
Disponibilidad Conexion: 2983435 / 3062393  (0.97421689508825)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2109
Validaciones / Aperturas Ultima: 984 / 970  (0.014227642276423)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.7.105	0	0	NULL
10.40.8.100	10	10	1
10.40.8.101	0	0	NULL
10.40.8.102	16	16	1
10.40.9.100	0	0	NULL
10.40.9.101	1	1	1
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
