+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 13/08/2015 09:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-13 09:00:16
Numero BTs: 109
Disponibilidad MUEBLE: 1304174 / 1330925  (0.9799004451791)
Disponibilidad PUERTAS: 1319030 / 1330539  (0.99135012201822)
Disponibilidad FOTOCELULA: 1324851 / 1330539  (0.99572504075416)
Disponibilidad VARIADOR: 1327997 / 1330539  (0.99808949606137)
Disponibilidad LECTOR_QR_ENTRADA: 1328080 / 1329031  (0.99928444107022)
Disponibilidad LECTOR_QR_SALIDA: 1328080 / 1329031  (0.99928444107022)
Disponibilidad VTSC_ENTRADA: 1329629 / 1330925  (0.99902624114807)
Disponibilidad VTSC_SALIDA: 1329494 / 1330925  (0.99892480793433)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5809 / 5866  (0.99028298670303)
Disponibilidad PUERTAS: 5859 / 5866  (0.99880668257757)
Disponibilidad FOTOCELULA: 5864 / 5866  (0.99965905216502)
Disponibilidad VARIADOR: 5866 / 5866  (1)
Disponibilidad LECTOR_QR_ENTRADA: 5866 / 5866  (1)
Disponibilidad LECTOR_QR_SALIDA: 5866 / 5866  (1)
Disponibilidad VTSC_ENTRADA: 5865 / 5866  (0.99982952608251)
Disponibilidad VTSC_SALIDA: 5866 / 5866  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-13 09:01:14
Numero MAVs: 59
Disponibilidad MAVs: 2597679 / 2682932  (0.96822394305931)
Disponibilidad PaySystem: 2592897 / 2678044  (0.9682055261228)
Disponibilidad Printer: 2642819 / 2678044  (0.98684674336941)
Disponibilidad RFID: 2665725 / 2682932  (0.99358649417876)
Disponibilidad PLC: 2678137 / 2682932  (0.99821277617174)
Disponibilidad Conexion: 2682932 / 2753823  (0.97425724166005)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=1891
Validaciones / Aperturas Ultima: 1059 / 1058  (0.00094428706326723)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.1.113	71	71	1
10.40.10.100	0	0	NULL
10.40.10.101	9	9	1
10.40.11.100	5	5	1
10.40.11.101	45	45	1
10.40.11.102	16	16	1
10.40.12.100	0	0	NULL
10.40.12.101	0	0	NULL
10.40.12.102	0	0	NULL
10.40.13.100	13	13	1
10.40.13.101	9	9	1
10.40.13.102	17	17	1
10.40.13.103	69	69	1
10.40.13.104	62	62	1
10.40.13.105	42	42	1
10.40.15.100	0	0	NULL
10.40.15.101	0	0	NULL
10.40.16.100	0	0	NULL
10.40.16.101	1	1	1
10.40.17.100	0	0	NULL
10.40.17.101	0	0	NULL
10.40.17.102	0	0	NULL
10.40.18.100	0	0	NULL
10.40.18.101	0	0	NULL
10.40.18.102	0	0	NULL
10.40.2.100	0	0	NULL
10.40.2.101	0	0	NULL
10.40.20.100	0	0	NULL
10.40.20.101	0	0	NULL
10.40.21.100	0	0	NULL
10.40.21.101	0	0	NULL
10.40.21.102	0	0	NULL
10.40.21.103	0	0	NULL
10.40.22.100	19	19	1
10.40.22.101	17	17	1
10.40.22.102	16	16	1
10.40.22.103	6	6	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	5	5	1
10.40.26.101	1	1	1
10.40.26.102	16	16	1
10.40.26.103	14	14	1
10.40.27.100	1	1	1
10.40.27.101	0	0	NULL
10.40.27.102	6	6	1
10.40.27.103	5	5	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	1	1	1
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	2	2	1
10.40.30.101	2	2	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	1	1	1
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	1	1	1
10.40.8.101	12	12	1
10.40.8.102	8	8	1
10.40.9.100	0	0	NULL
10.40.9.101	2	2	1
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
