+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 20/08/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-08-20 08:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1407965 / 1436352  (0.98023673862674)
Disponibilidad PUERTAS: 1423795 / 1435975  (0.99151795818172)
Disponibilidad FOTOCELULA: 1429783 / 1435975  (0.99568794721357)
Disponibilidad VARIADOR: 1433394 / 1435975  (0.99820261494803)
Disponibilidad LECTOR_QR_ENTRADA: 1433516 / 1434467  (0.99933703598619)
Disponibilidad LECTOR_QR_SALIDA: 1433516 / 1434467  (0.99933703598619)
Disponibilidad VTSC_ENTRADA: 1435061 / 1436361  (0.99909493504767)
Disponibilidad VTSC_SALIDA: 1434926 / 1436361  (0.99900094753338)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5157 / 5175  (0.99652173913043)
Disponibilidad PUERTAS: 5175 / 5175  (1)
Disponibilidad FOTOCELULA: 5166 / 5175  (0.99826086956522)
Disponibilidad VARIADOR: 5175 / 5175  (1)
Disponibilidad LECTOR_QR_ENTRADA: 5175 / 5175  (1)
Disponibilidad LECTOR_QR_SALIDA: 5175 / 5175  (1)
Disponibilidad VTSC_ENTRADA: 5175 / 5175  (1)
Disponibilidad VTSC_SALIDA: 5175 / 5175  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-08-20 08:00:57
Numero MAVs: 59
Disponibilidad MAVs: 2813249 / 2912863  (0.96580203051088)
Disponibilidad PaySystem: 2808467 / 2907975  (0.96578099880501)
Disponibilidad Printer: 2868083 / 2907975  (0.98628186280831)
Disponibilidad RFID: 2890871 / 2912863  (0.99245003970321)
Disponibilidad PLC: 2908068 / 2912863  (0.99835385323649)
Disponibilidad Conexion: 2912863 / 2990295  (0.97410556483558)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2058
Validaciones / Aperturas Ultima: 1078 / 1078  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.22.101	17	17	1
10.40.22.102	12	12	1
10.40.22.103	6	6	1
10.40.23.100	0	0	NULL
10.40.23.101	0	0	NULL
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	1	1	1
10.40.26.102	9	9	1
10.40.26.103	10	10	1
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	5	5	1
10.40.27.103	6	6	1
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	1	1	1
10.40.3.103	0	0	NULL
10.40.30.100	4	4	1
10.40.30.101	2	2	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	1	1	1
10.40.7.105	0	0	NULL
10.40.8.100	2	2	1
10.40.8.101	13	13	1
10.40.8.102	1	1	1
10.40.9.100	0	0	NULL
10.40.9.101	2	2	1
10.40.9.102	0	0	NULL
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
