+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 05/09/2015 19:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-05 19:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1577487 / 1609725  (0.97997297675069)
Disponibilidad PUERTAS: 1596067 / 1609370  (0.99173403257175)
Disponibilidad FOTOCELULA: 1601654 / 1609379  (0.99520001193007)
Disponibilidad VARIADOR: 1606197 / 1609379  (0.99802283986556)
Disponibilidad LECTOR_QR_ENTRADA: 1606908 / 1607871  (0.9994010713546)
Disponibilidad LECTOR_QR_SALIDA: 1606908 / 1607871  (0.9994010713546)
Disponibilidad VTSC_ENTRADA: 1608439 / 1609765  (0.99917627728271)
Disponibilidad VTSC_SALIDA: 1608308 / 1609765  (0.99909489894488)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 11373 / 11649  (0.97630697913984)
Disponibilidad PUERTAS: 11570 / 11649  (0.99321830200017)
Disponibilidad FOTOCELULA: 11524 / 11649  (0.98926946519015)
Disponibilidad VARIADOR: 11631 / 11649  (0.99845480298738)
Disponibilidad LECTOR_QR_ENTRADA: 11648 / 11649  (0.99991415572152)
Disponibilidad LECTOR_QR_SALIDA: 11648 / 11649  (0.99991415572152)
Disponibilidad VTSC_ENTRADA: 11645 / 11649  (0.99965662288608)
Disponibilidad VTSC_SALIDA: 11648 / 11649  (0.99991415572152)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-05 19:01:08
Numero MAVs: 59
Disponibilidad MAVs: 3172224 / 3289967  (0.9642114951305)
Disponibilidad PaySystem: 3167442 / 3285079  (0.96419051109578)
Disponibilidad Printer: 3239127 / 3285079  (0.98601190412772)
Disponibilidad RFID: 3260773 / 3289967  (0.99112635476283)
Disponibilidad PLC: 3284244 / 3289967  (0.998260468874)
Disponibilidad Conexion: 3289967 / 3376606  (0.97434139487995)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 58 / 59  (0.98305084745763)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2331
Validaciones / Aperturas Ultima: 652 / 652  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	5	5	1
10.40.30.101	4	4	1
10.40.4.100	0	0	NULL
10.40.4.101	0	0	NULL
10.40.4.102	0	0	NULL
10.40.5.100	0	0	NULL
10.40.5.101	0	0	NULL
10.40.5.102	0	0	NULL
10.40.5.103	0	0	NULL
10.40.6.100	0	0	NULL
10.40.6.101	0	0	NULL
10.40.7.100	0	0	NULL
10.40.7.101	0	0	NULL
10.40.7.102	0	0	NULL
10.40.7.103	0	0	NULL
10.40.7.104	0	0	NULL
10.40.7.105	0	0	NULL
10.40.8.100	19	19	1
10.40.8.101	30	30	1
10.40.8.102	16	16	1
10.40.9.100	0	0	NULL
10.40.9.101	1	1	1
10.40.9.102	2	2	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
