+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 20/09/2015 16:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-20 16:00:21
Numero BTs: 109
Disponibilidad MUEBLE: 1799284 / 1835578  (0.98022748147995)
Disponibilidad PUERTAS: 1820221 / 1835192  (0.99184227045454)
Disponibilidad FOTOCELULA: 1826267 / 1835192  (0.99513674863448)
Disponibilidad VARIADOR: 1830833 / 1835192  (0.99762477168601)
Disponibilidad LECTOR_QR_ENTRADA: 1832709 / 1833684  (0.99946828352104)
Disponibilidad LECTOR_QR_SALIDA: 1832709 / 1833684  (0.99946828352104)
Disponibilidad VTSC_ENTRADA: 1834220 / 1835578  (0.99926017853777)
Disponibilidad VTSC_SALIDA: 1833548 / 1835578  (0.99889408131934)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9652 / 10256  (0.94110764430577)
Disponibilidad PUERTAS: 9674 / 10256  (0.9432527301092)
Disponibilidad FOTOCELULA: 10245 / 10256  (0.99892745709828)
Disponibilidad VARIADOR: 9864 / 10256  (0.96177847113885)
Disponibilidad LECTOR_QR_ENTRADA: 10256 / 10256  (1)
Disponibilidad LECTOR_QR_SALIDA: 10256 / 10256  (1)
Disponibilidad VTSC_ENTRADA: 10255 / 10256  (0.99990249609984)
Disponibilidad VTSC_SALIDA: 10256 / 10256  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 103 / 109  (0.94495412844037)
Disponibilidad PUERTAS: 103 / 109  (0.94495412844037)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 105 / 109  (0.96330275229358)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-20 16:05:04
Numero MAVs: 59
Disponibilidad MAVs: 3633805 / 3782283  (0.96074381530943)
Disponibilidad PaySystem: 3629055 / 3777434  (0.96071963136881)
Disponibilidad Printer: 3720636 / 3777459  (0.98495734831271)
Disponibilidad RFID: 3746059 / 3782366  (0.99040098181932)
Disponibilidad PLC: 3775701 / 3782366  (0.99823787544622)
Disponibilidad Conexion: 3782366 / 3878746  (0.97515176296669)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2685
Validaciones / Aperturas Ultima: 511 / 510  (0.0019569471624266)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
10.40.7.104	3	3	1
10.40.7.105	2	2	1
10.40.8.100	1	1	1
10.40.8.101	13	13	1
10.40.8.102	0	0	NULL
10.40.9.100	1	1	1
10.40.9.101	20	20	1
10.40.9.102	15	15	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
