+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 19/09/2015 13:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-19 13:00:21
Numero BTs: 109
Disponibilidad MUEBLE: 1782944 / 1818436  (0.98048212859842)
Disponibilidad PUERTAS: 1803838 / 1818050  (0.99218283325541)
Disponibilidad FOTOCELULA: 1809184 / 1818050  (0.99512334644262)
Disponibilidad VARIADOR: 1814160 / 1818050  (0.997860344875)
Disponibilidad LECTOR_QR_ENTRADA: 1815567 / 1816542  (0.99946326591953)
Disponibilidad LECTOR_QR_SALIDA: 1815567 / 1816542  (0.99946326591953)
Disponibilidad VTSC_ENTRADA: 1817080 / 1818436  (0.99925430424827)
Disponibilidad VTSC_SALIDA: 1816406 / 1818436  (0.99888365606488)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 8242 / 8336  (0.9887236084453)
Disponibilidad PUERTAS: 8257 / 8336  (0.99052303262956)
Disponibilidad FOTOCELULA: 8330 / 8336  (0.9992802303263)
Disponibilidad VARIADOR: 8336 / 8336  (1)
Disponibilidad LECTOR_QR_ENTRADA: 8336 / 8336  (1)
Disponibilidad LECTOR_QR_SALIDA: 8336 / 8336  (1)
Disponibilidad VTSC_ENTRADA: 8336 / 8336  (1)
Disponibilidad VTSC_SALIDA: 8336 / 8336  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-19 13:06:15
Numero MAVs: 59
Disponibilidad MAVs: 3599558 / 3744784  (0.96121912505501)
Disponibilidad PaySystem: 3594776 / 3739896  (0.9611967819426)
Disponibilidad Printer: 3684381 / 3739896  (0.98515600433809)
Disponibilidad RFID: 3708901 / 3744784  (0.99041787189862)
Disponibilidad PLC: 3738119 / 3744784  (0.9982201910711)
Disponibilidad Conexion: 3744784 / 3840514  (0.97507364899594)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2658
Validaciones / Aperturas Ultima: 977 / 977  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
Validaciones	Puerta Abierta	Porc.
977	977	1
IP	Valid	Puert	Porc
10.40.1.100	34	34	1
10.40.1.101	27	27	1
10.40.1.102	24	24	1
10.40.1.103	25	25	1
10.40.1.104	20	20	1
10.40.1.105	21	21	1
10.40.1.106	11	11	1
10.40.1.107	21	21	1
10.40.1.108	0	0	NULL
10.40.1.109	45	45	1
10.40.1.110	40	40	1
10.40.1.111	41	41	1
10.40.1.112	34	34	1
10.40.1.113	32	32	1
10.40.10.100	7	7	1
10.40.10.101	12	12	1
10.40.11.100	4	4	1
10.40.11.101	35	35	1
10.40.11.102	15	15	1
10.40.12.100	6	6	1
10.40.12.101	6	6	1
10.40.12.102	0	0	NULL
10.40.13.100	19	19	1
10.40.13.101	0	0	NULL
10.40.13.102	14	14	1
10.40.13.103	27	27	1
10.40.13.104	35	35	1
10.40.13.105	37	37	1
10.40.15.100	0	0	NULL
10.40.15.101	1	1	1
10.40.16.100	1	1	1
10.40.16.101	7	7	1
10.40.17.100	5	5	1
10.40.17.101	9	9	1
10.40.17.102	3	3	1
10.40.18.100	8	8	1
10.40.18.101	4	4	1
10.40.18.102	2	2	1
10.40.2.100	6	6	1
10.40.2.101	4	4	1
10.40.20.100	3	3	1
10.40.20.101	9	9	1
10.40.21.100	12	12	1
10.40.21.101	22	22	1
10.40.21.102	21	21	1
10.40.21.103	16	16	1
10.40.22.100	8	8	1
10.40.22.101	7	7	1
10.40.22.102	7	7	1
10.40.22.103	11	11	1
10.40.23.100	10	10	1
10.40.23.101	7	7	1
10.40.23.102	0	0	NULL
10.40.23.103	1	1	1
10.40.24.100	1	1	1
10.40.24.101	4	4	1
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	1	1	1
10.40.25.101	7	7	1
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	3	3	1
10.40.26.101	0	0	NULL
10.40.26.102	1	1	1
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	1	1	1
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	0	0	NULL
10.40.30.101	3	3	1
10.40.4.100	4	4	1
10.40.4.101	2	2	1
10.40.4.102	7	7	1
10.40.5.100	9	9	1
10.40.5.101	0	0	NULL
10.40.5.102	8	8	1
10.40.5.103	8	8	1
10.40.6.100	10	10	1
10.40.6.101	9	9	1
10.40.7.100	7	7	1
10.40.7.101	2	2	1
10.40.7.102	3	3	1
10.40.7.103	15	15	1
10.40.7.104	11	11	1
10.40.7.105	9	9	1
10.40.8.100	7	7	1
10.40.8.101	19	19	1
10.40.8.102	15	15	1
10.40.9.100	3	3	1
10.40.9.101	19	19	1
10.40.9.102	13	13	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
